Date,Category,Amount,Type,Bank,Transfer,Note,Balance,HDFC,SBI,UPI Lite,Cash,HDFCTataNeu
2024-01-01 00:00:00,Transfer,1962.0,Transfer,HDFC,UPI Lite,nan,26314,17443,6114,2757,0,60000.0
2024-01-01 00:00:00,Food,569.0,Expense,UPI Lite,nan,nan,25745.0,17443.0,6114.0,2188.0,0.0,60000.0
2024-01-02 00:00:00,Food,239.0,Expense,UPI Lite,nan,nan,25506.0,17443.0,6114.0,1949.0,0.0,60000.0
2024-01-03 00:00:00,Food,219.0,Expense,UPI Lite,nan,nan,25287.0,17443.0,6114.0,1730.0,0.0,60000.0
2024-01-04 00:00:00,Food,294.0,Expense,UPI Lite,nan,nan,24993.0,17443.0,6114.0,1436.0,0.0,60000.0
2024-01-05 00:00:00,Food,229.0,Expense,UPI Lite,nan,nan,24764.0,17443.0,6114.0,1207.0,0.0,60000.0
2024-01-06 00:00:00,Travelling,700.0,Expense,HDFC,nan,nan,24064.0,16743.0,6114.0,1207.0,0.0,60000.0
2024-01-06 00:00:00,Food,446.0,Expense,UPI Lite,nan,nan,23618.0,16743.0,6114.0,761.0,0.0,60000.0
2024-01-07 00:00:00,Food,478.0,Expense,UPI Lite,nan,nan,23140.0,16743.0,6114.0,283.0,0.0,60000.0
2024-01-08 00:00:00,Food,145.0,Expense,UPI Lite,nan,nan,22995.0,16743.0,6114.0,138.0,0.0,60000.0
2024-01-09 00:00:00,Rent,3500.0,Expense,HDFC,nan,nan,19495.0,13243.0,6114.0,138.0,0.0,60000.0
2024-01-09 00:00:00,Food,204.0,Expense,UPI Lite,nan,nan,19291.0,13243.0,6114.0,-66.0,0.0,60000.0
2024-01-09 00:00:00,Transfer,1985.0,Transfer,HDFC,UPI Lite,nan,19291.0,11258.0,6114.0,1919.0,0.0,60000.0
2024-01-10 00:00:00,Food,234.0,Expense,UPI Lite,nan,nan,19057.0,11258.0,6114.0,1685.0,0.0,60000.0
2024-01-11 00:00:00,Food,250.0,Expense,UPI Lite,nan,nan,18807.0,11258.0,6114.0,1435.0,0.0,60000.0
2024-01-12 00:00:00,Food,254.0,Expense,UPI Lite,nan,nan,18553.0,11258.0,6114.0,1181.0,0.0,60000.0
2024-01-12 00:00:00,Food,10.0,Expense,HDFC,nan,nan,18543.0,11248.0,6114.0,1181.0,0.0,60000.0
2024-01-13 00:00:00,Food,270.0,Expense,UPI Lite,nan,nan,18273.0,11248.0,6114.0,911.0,0.0,60000.0
2024-01-13 00:00:00,Entertainment,185.0,Expense,SBI,nan,nan,18088.0,11248.0,5929.0,911.0,0.0,60000.0
2024-01-14 00:00:00,Food,655.0,Expense,UPI Lite,nan,nan,17433.0,11248.0,5929.0,256.0,0.0,60000.0
2024-01-15 00:00:00,Food,30.0,Expense,SBI,nan,nan,17403.0,11248.0,5899.0,256.0,0.0,60000.0
2024-01-15 00:00:00,Transfer,1943.0,Transfer,HDFC,UPI Lite,nan,17403.0,9305.0,5899.0,2199.0,0.0,60000.0
2024-01-15 00:00:00,Food,250.0,Expense,UPI Lite,nan,nan,17153.0,9305.0,5899.0,1949.0,0.0,60000.0
2024-01-16 00:00:00,Food,279.0,Expense,UPI Lite,nan,nan,16874.0,9305.0,5899.0,1670.0,0.0,60000.0
2024-01-17 00:00:00,Food,194.0,Expense,UPI Lite,nan,nan,16680.0,9305.0,5899.0,1476.0,0.0,60000.0
2024-01-17 00:00:00,Bills and Utilities,620.0,Expense,UPI Lite,nan,nan,16060.0,9305.0,5899.0,856.0,0.0,60000.0
2024-01-18 00:00:00,Bills and Utilities,39.0,Expense,UPI Lite,nan,nan,16021.0,9305.0,5899.0,817.0,0.0,60000.0
2024-01-18 00:00:00,Travelling,945.0,Expense,HDFC,nan,nan,15076.0,8360.0,5899.0,817.0,0.0,60000.0
2024-01-18 00:00:00,Food,350.0,Expense,UPI Lite,nan,nan,14726.0,8360.0,5899.0,467.0,0.0,60000.0
2024-01-19 00:00:00,Food,169.0,Expense,UPI Lite,nan,nan,14557.0,8360.0,5899.0,298.0,0.0,60000.0
2024-01-20 00:00:00,Transfer,8000.0,Transfer,HDFC,SBI,nan,14557.0,360.0,13899.0,298.0,0.0,60000.0
2024-01-20 00:00:00,Gifts and Donation,10000.0,Expense,SBI,nan,nan,4557.0,360.0,3899.0,298.0,0.0,60000.0
2024-01-25 00:00:00,Travelling,830.0,Expense,SBI,nan,nan,3727.0,360.0,3069.0,298.0,0.0,60000.0
2024-01-25 00:00:00,Salary,26384.0,Income,HDFC,nan,nan,30111.0,26744.0,3069.0,298.0,0.0,60000.0
2024-01-27 00:00:00,Food,111.0,Expense,UPI Lite,nan,nan,30000.0,26744.0,3069.0,187.0,0.0,60000.0
2024-01-28 00:00:00,Food,100.0,Expense,UPI Lite,nan,nan,29900.0,26744.0,3069.0,87.0,0.0,60000.0
2024-01-29 00:00:00,Food,200.0,Expense,HDFC,nan,nan,29700.0,26544.0,3069.0,87.0,0.0,60000.0
2024-01-29 00:00:00,Food,60.0,Expense,UPI Lite,nan,nan,29640.0,26544.0,3069.0,27.0,0.0,60000.0
2024-01-29 00:00:00,Travelling,810.0,Expense,HDFC,nan,nan,28830.0,25734.0,3069.0,27.0,0.0,60000.0
2024-01-30 00:00:00,Food,160.0,Expense,HDFC,nan,nan,28670.0,25574.0,3069.0,27.0,0.0,60000.0
2024-01-31 00:00:00,Food,130.0,Expense,HDFC,nan,nan,28540.0,25444.0,3069.0,27.0,0.0,60000.0
2024-01-31 00:00:00,Food,10.0,Expense,UPI Lite,nan,nan,28530.0,25444.0,3069.0,17.0,0.0,60000.0
2024-02-01 00:00:00,Food,310.0,Expense,HDFC,nan,nan,28220.0,25134.0,3069.0,17.0,0.0,60000.0
2024-02-02 00:00:00,Food,214.0,Expense,HDFC,nan,nan,28006.0,24920.0,3069.0,17.0,0.0,60000.0
2024-02-04 00:00:00,Food,50.0,Expense,HDFC,nan,nan,27956.0,24870.0,3069.0,17.0,0.0,60000.0
2024-02-05 00:00:00,Travelling,500.0,Expense,HDFC,nan,nan,27456.0,24370.0,3069.0,17.0,0.0,60000.0
2024-02-05 00:00:00,Food,95.0,Expense,HDFC,nan,nan,27361.0,24275.0,3069.0,17.0,0.0,60000.0
2024-02-06 00:00:00,Bills and Utilities,20.0,Expense,HDFC,nan,nan,27341.0,24255.0,3069.0,17.0,0.0,60000.0
2024-02-06 00:00:00,Food,220.0,Expense,HDFC,nan,nan,27121.0,24035.0,3069.0,17.0,0.0,60000.0
2024-02-07 00:00:00,Transfer,1992.0,Transfer,HDFC,UPI Lite,nan,27121.0,22043.0,3069.0,2009.0,0.0,60000.0
2024-02-07 00:00:00,Food,130.0,Expense,UPI Lite,nan,nan,26991.0,22043.0,3069.0,1879.0,0.0,60000.0
